
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed May 27 00:29:38 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source runs/remote_machine/v12c_oneshot.tcl
# catch { set_param ip.useCacheStrategy 0 }
# catch { set_param ip.checkLicense 0 }
# catch { set_param ip.useIpCache 0 }
# catch { set_param project.disableIPCache 1 }
# catch { set_param general.maxThreads 1 }
# catch { set_param ip.detectCheckIpCache 0 }
# catch { set_param ip.skipCacheValidation 1 }
# source C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/build_bd.tcl
## set PROJECT     spike_zybo
## set OUT_DIR     [file normalize "[file dirname [info script]]/out"]
## set HLS_DIR     [file normalize "[file dirname [info script]]/../hls/build"]
## set CONSTR_DIR  [file normalize "[file dirname [info script]]/constraints"]
## set IP_REPO_DIR [file normalize "[file dirname [info script]]/ip_repo"]
## set DIGILENT_IP     [file normalize "${IP_REPO_DIR}/digilent/vivado-library"]
## set DIGILENT_BOARDS [file normalize "${IP_REPO_DIR}/digilent/vivado-boards/new/board_files"]
## set SPIKE_IP    [file normalize "${IP_REPO_DIR}/spike_accel"]
## set BRIDGE_IP   [file normalize "${IP_REPO_DIR}/axis_to_video_bridge"]
## set PART        xc7z020clg400-1
## set BOARD_PART  digilentinc.com:zybo-z7-20:part0:1.0
## if {![file exists "${HLS_DIR}/sa_tiny_fpga_top.xo"] &&
##     ![file exists "${SPIKE_IP}/sa_tiny_fpga_top.xo"]} {
##     puts "WARN: sa_tiny_fpga_top.xo not found under HLS build dir or spike_accel/."
##     puts "      Generating BD with a placeholder IP. Re-run after .xo is built."
##     set HAS_HLS_IP 0
## } else {
##     set HAS_HLS_IP 1
## }
## file mkdir $OUT_DIR
## if {[file isdirectory $DIGILENT_BOARDS]} {
##     set_param board.repoPaths [list $DIGILENT_BOARDS]
##     puts "INFO: board.repoPaths = $DIGILENT_BOARDS"
## } else {
##     puts "ERROR: vivado-boards not found at $DIGILENT_BOARDS"
##     puts "       Run hw/vivado/scripts/setup_ip_repo.sh first (it now fetches both"
##     puts "       vivado-library and vivado-boards as submodules)."
##     exit 1
## }
INFO: board.repoPaths = C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-boards/new/board_files
## create_project -force $PROJECT $OUT_DIR -part $PART
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:12 . Memory (MB): peak = 721.461 ; gain = 273.160
## if {[catch {set_property board_part $BOARD_PART [current_project]} _bp_err]} {
##     set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.2}]
##     if {$_alt_bp eq $BOARD_PART} { set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.0}] }
##     puts "INFO: board_part $BOARD_PART not in catalog, trying $_alt_bp"
##     set_property board_part $_alt_bp [current_project]
##     set BOARD_PART $_alt_bp
## }
INFO: board_part digilentinc.com:zybo-z7-20:part0:1.0 not in catalog, trying digilentinc.com:zybo-z7-20:part0:1.2
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_1/bd_4fb9_psr_aclk_0_board.xdc] for cell 'system_i/ic_data_hp1/inst/clk_map/psr_aclk/U0'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_1/bd_4fb9_psr_aclk_0.xdc] for cell 'system_i/ic_data_hp1/inst/clk_map/psr_aclk/U0'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_1/bd_4fb9_psr_aclk_0.xdc] for cell 'system_i/ic_data_hp1/inst/clk_map/psr_aclk/U0'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_11/bd_4fb9_sarn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s00_nodes/s00_ar_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_11/bd_4fb9_sarn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s00_nodes/s00_ar_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_12/bd_4fb9_srn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s00_nodes/s00_r_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_12/bd_4fb9_srn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s00_nodes/s00_r_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_17/bd_4fb9_sawn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s01_nodes/s01_aw_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_17/bd_4fb9_sawn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s01_nodes/s01_aw_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_18/bd_4fb9_swn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s01_nodes/s01_w_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_18/bd_4fb9_swn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s01_nodes/s01_w_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_19/bd_4fb9_sbn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s01_nodes/s01_b_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_19/bd_4fb9_sbn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s01_nodes/s01_b_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_24/bd_4fb9_sarn_1_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s02_nodes/s02_ar_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_24/bd_4fb9_sarn_1_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s02_nodes/s02_ar_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_25/bd_4fb9_srn_1_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s02_nodes/s02_r_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_25/bd_4fb9_srn_1_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/s02_nodes/s02_r_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_27/bd_4fb9_m00arn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_ar_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_27/bd_4fb9_m00arn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_ar_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_28/bd_4fb9_m00rn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_r_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_28/bd_4fb9_m00rn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_r_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_29/bd_4fb9_m00awn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_aw_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_29/bd_4fb9_m00awn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_aw_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_30/bd_4fb9_m00wn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_w_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_30/bd_4fb9_m00wn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_w_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_31/bd_4fb9_m00bn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_b_node/inst'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/bd_0/ip/ip_31/bd_4fb9_m00bn_0_clocks.xdc] for cell 'system_i/ic_data_hp1/inst/m00_nodes/m00_b_node/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/smartconnect.xdc] for cell 'system_i/ic_data_hp1/inst'
WARNING: [Vivado_Tcl 4-919] Waiver ID 'CDC-1' -from list should not be empty. [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/smartconnect.xdc:1]
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_ic_data_hp1_0/smartconnect.xdc] for cell 'system_i/ic_data_hp1/inst'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rst_clk0_0/system_rst_clk0_0_board.xdc] for cell 'system_i/rst_clk0/U0'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rst_clk0_0/system_rst_clk0_0_board.xdc] for cell 'system_i/rst_clk0/U0'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rst_clk0_0/system_rst_clk0_0.xdc] for cell 'system_i/rst_clk0/U0'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rst_clk0_0/system_rst_clk0_0.xdc] for cell 'system_i/rst_clk0/U0'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rst_clk1_0/system_rst_clk1_0_board.xdc] for cell 'system_i/rst_clk1/U0'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rst_clk1_0/system_rst_clk1_0_board.xdc] for cell 'system_i/rst_clk1/U0'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rst_clk1_0/system_rst_clk1_0.xdc] for cell 'system_i/rst_clk1/U0'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rst_clk1_0/system_rst_clk1_0.xdc] for cell 'system_i/rst_clk1/U0'
Parsing XDC File [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc]
WARNING: [Vivado 12-584] No ports matched 'sys_clk'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:11]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:11]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'sys_clk'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:12]
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports sys_clk]'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:12]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-584] No ports matched 'sw[0]'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:15]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:15]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'sw[1]'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:16]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:16]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'sw[2]'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:17]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:17]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'sw[3]'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:18]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:18]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'led[0]'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:21]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:21]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'led[1]'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:22]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:22]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'led[2]'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:23]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:23]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'led[3]'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:24]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:24]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
CRITICAL WARNING: [Vivado 12-1411] Cannot set LOC property of ports, the positive port (P-side) 'hdmi_tx_clk_p' of a differential pair cannot be placed on a negative package pin 'H17' (IOBS). [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:27]
WARNING: [Vivado 12-584] No ports matched 'hdmi_tx_hpd'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:37]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:37]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'hdmi_tx_ddc_sda'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:38]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:38]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'hdmi_tx_ddc_scl'. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:39]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:39]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
CRITICAL WARNING: [Netlist 29-177] Cannot set property 'BITSTREAM.CONFIG.SPI_BUSWIDTH' because the property does not exist. [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc:54]
Resolution: Create this property using create_property command before setting it.
Finished Parsing XDC File [C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/constraints/zybo_z7_20.xdc]
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_axi_dma_feat_0/system_axi_dma_feat_0_clocks.xdc] for cell 'system_i/axi_dma_feat/U0'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_axi_dma_feat_0/system_axi_dma_feat_0_clocks.xdc] for cell 'system_i/axi_dma_feat/U0'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_vdma_disp_0/system_vdma_disp_0_clocks.xdc] for cell 'system_i/vdma_disp/U0'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_vdma_disp_0/system_vdma_disp_0_clocks.xdc] for cell 'system_i/vdma_disp/U0'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_v_tc_0_0/system_v_tc_0_0_clocks.xdc] for cell 'system_i/v_tc_0/U0'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_v_tc_0_0/system_v_tc_0_0_clocks.xdc] for cell 'system_i/v_tc_0/U0'
Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rgb2dvi_0_0/src/rgb2dvi_clocks.xdc] for cell 'system_i/rgb2dvi_0/U0'
Finished Parsing XDC File [c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.gen/sources_1/bd/system/ip/system_rgb2dvi_0_0/src/rgb2dvi_clocks.xdc] for cell 'system_i/rgb2dvi_0/U0'
INFO: [Project 1-1714] 200 XPM XDC files have been applied to the design.
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-1687] 2660 scoped IP constraints or related sub-commands were skipped due to synthesis logic optimizations usually triggered by constant connectivity or unconnected output pins. To review the skipped constraints and messages, run the command 'set_param netlist.IPMsgFiltering false' before opening the design.
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.039 . Memory (MB): peak = 2659.535 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 422 instances were transformed.
  RAM16X1D => RAM32X1D (RAMD32(x2)): 4 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 404 instances
  RAM32X1D => RAM32X1D (RAMD32(x2)): 14 instances

30 Infos, 124 Warnings, 15 Critical Warnings and 0 Errors encountered.
link_design completed successfully
link_design: Time (s): cpu = 00:00:44 ; elapsed = 00:00:49 . Memory (MB): peak = 2659.535 ; gain = 1833.832
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 2659.535 ; gain = 0.000

Starting Cache Timing Information Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Cache Timing Information Task | Checksum: 1d7516cf2

Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 2659.535 ; gain = 0.000

Starting Logic Optimization Task

Phase 1 Initialization

Phase 1.1 Core Generation And Design Setup
Phase 1.1 Core Generation And Design Setup | Checksum: 1d7516cf2

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.022 . Memory (MB): peak = 3007.812 ; gain = 0.000

Phase 1.2 Setup Constraints And Sort Netlist
Phase 1.2 Setup Constraints And Sort Netlist | Checksum: 1d7516cf2

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.095 . Memory (MB): peak = 3007.812 ; gain = 0.000
Phase 1 Initialization | Checksum: 1d7516cf2

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.109 . Memory (MB): peak = 3007.812 ; gain = 0.000

Phase 2 Timer Update And Timing Data Collection

Phase 2.1 Timer Update
Phase 2.1 Timer Update | Checksum: 1d7516cf2

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3136.500 ; gain = 128.688

Phase 2.2 Timing Data Collection
Phase 2.2 Timing Data Collection | Checksum: 1d7516cf2

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3136.500 ; gain = 128.688
Phase 2 Timer Update And Timing Data Collection | Checksum: 1d7516cf2

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3136.500 ; gain = 128.688

Phase 3 Retarget
INFO: [Opt 31-1834] Total Chains To Be Transformed Were: 0 AND Number of Transformed insts Created are: 0
INFO: [Opt 31-1566] Pulled 39 inverters resulting in an inversion of 358 pins
INFO: [Opt 31-138] Pushed 52 inverter(s) to 258 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 104e0cfbb

Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 3136.500 ; gain = 128.688
Retarget | Checksum: 104e0cfbb
INFO: [Opt 31-389] Phase Retarget created 797 cells and removed 1496 cells
INFO: [Opt 31-1021] In phase Retarget, 255 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 25 inverter(s) to 27 load pin(s).
Phase 4 Constant propagation | Checksum: 128471a37

Time (s): cpu = 00:00:17 ; elapsed = 00:00:17 . Memory (MB): peak = 3136.500 ; gain = 128.688
Constant propagation | Checksum: 128471a37
INFO: [Opt 31-389] Phase Constant propagation created 4155 cells and removed 26708 cells
